	filename	tilt	pan
0	face_33.jpg	60	0
1	face_2148.jpg	30	90
2	face_2119.jpg	-15	45
3	face_1262.jpg	15	0
4	face_516.jpg	0	-90
5	face_1530.jpg	15	-90
6	face_464.jpg	30	-60
7	face_1971.jpg	30	-75
8	face_92.jpg	60	75
9	face_921.jpg	60	-90
10	face_2767.jpg	0	-90
11	face_563.jpg	60	-90
12	face_1471.jpg	30	90
13	face_1513.jpg	30	-60
14	face_1585.jpg	-15	90
15	face_1113.jpg	0	-90
16	face_2556.jpg	60	-90
17	face_2226.jpg	30	-30
18	face_819.jpg	30	60
19	face_1824.jpg	-90	0
20	face_2106.jpg	-60	60
21	face_2115.jpg	60	90
22	face_1606.jpg	60	15
23	face_547.jpg	60	90
24	face_733.jpg	-60	-90
25	face_2519.jpg	60	-90
26	face_605.jpg	30	90
27	face_217.jpg	60	75
28	face_2355.jpg	-30	-75
29	face_2190.jpg	-15	60
30	face_574.jpg	30	-90
31	face_2635.jpg	-30	75
32	face_740.jpg	30	-60
33	face_985.jpg	60	60
34	face_944.jpg	60	45
35	face_2285.jpg	60	90
36	face_1610.jpg	-60	-90
37	face_2592.jpg	30	-90
38	face_2684.jpg	60	90
39	face_1409.jpg	30	90
40	face_1073.jpg	60	90
41	face_2681.jpg	-60	-30
42	face_881.jpg	60	45
43	face_2112.jpg	60	90
44	face_1297.jpg	-30	-90
45	face_1186.jpg	30	-90
46	face_2223.jpg	-60	60
47	face_2763.jpg	60	90
48	face_648.jpg	-60	-90
49	face_1200.jpg	60	90
50	face_1983.jpg	30	-90
51	face_1752.jpg	-30	-90
52	face_2180.jpg	60	90
53	face_1637.jpg	30	-15
54	face_900.jpg	15	-90
55	face_28.jpg	-30	-90
56	face_1654.jpg	-60	75
57	face_105.jpg	60	0
58	face_1714.jpg	30	0
59	face_1359.jpg	60	60
60	face_721.jpg	60	90
61	face_1663.jpg	-60	-90
62	face_1183.jpg	30	-90
63	face_662.jpg	-15	-90
64	face_1745.jpg	60	60
65	face_1947.jpg	-60	-60
66	face_2025.jpg	15	-75
67	face_410.jpg	-30	-90
68	face_1884.jpg	0	90
69	face_1811.jpg	60	-15
70	face_226.jpg	-60	45
71	face_383.jpg	60	-15
72	face_295.jpg	60	90
73	face_2238.jpg	60	-60
74	face_2636.jpg	-60	-90
75	face_2602.jpg	-60	-75
76	face_1534.jpg	30	90
77	face_2328.jpg	30	45
78	face_2755.jpg	60	-75
79	face_98.jpg	15	-75
80	face_1521.jpg	-30	45
81	face_987.jpg	30	90
82	face_1052.jpg	-60	-75
83	face_292.jpg	15	90
84	face_725.jpg	30	-75
85	face_2350.jpg	30	-90
86	face_497.jpg	30	-30
87	face_2125.jpg	30	-75
88	face_51.jpg	30	-30
89	face_933.jpg	60	90
90	face_2405.jpg	15	-90
91	face_1621.jpg	-15	-90
92	face_31.jpg	30	90
93	face_2207.jpg	-60	-75
94	face_1338.jpg	15	90
95	face_898.jpg	15	-60
96	face_1317.jpg	60	90
97	face_1517.jpg	30	-30
98	face_249.jpg	60	75
99	face_1411.jpg	30	-75
100	face_2703.jpg	-60	-90
101	face_1612.jpg	-15	-75
